"game_id","player_id","team_id","timeOnIce","assists","goals","shots","hits","powerPlayGoals","powerPlayAssists","penaltyMinutes","faceOffWins","faceoffTaken","takeaways","giveaways","shortHandedGoals","shortHandedAssists","blocked","plusMinus","evenTimeOnIce","shortHandedTimeOnIce","powerPlayTimeOnIce"
"2016020045","8468513","4",955,1,0,0,2,0,0,0,0,0,1,1,0,0,1,1,858,97,0
"2016020045","8476906","4",1396,1,0,4,2,0,0,2,0,0,1,2,0,0,2,0,1177,0,219
"2016020045","8474668","4",915,0,0,1,1,0,0,0,0,0,2,0,0,0,0,-1,805,0,110
"2016020045","8473512","4",1367,3,0,0,0,0,2,0,11,27,0,0,0,0,0,-1,1083,19,265
"2016020045","8471762","4",676,0,0,3,2,0,0,0,0,0,0,1,0,0,0,-1,613,63,0
"2016020045","8478439","4",1008,1,0,2,0,0,0,0,0,0,1,0,0,0,0,-1,911,0,97
"2016020045","8479648","4",630,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-1,630,0,0
"2016020045","8470159","4",409,0,0,0,0,0,0,2,2,7,1,0,0,0,0,-1,360,49,0
"2016020045","8478500","4",1275,0,0,0,1,0,0,0,0,0,0,1,0,0,0,-5,1015,139,121
"2016020045","8475430","4",1029,0,0,1,5,0,0,2,0,0,0,1,0,0,1,1,988,41,0
"2016020045","8477930","4",801,0,0,1,1,0,0,0,11,12,0,0,0,0,2,0,698,103,0
"2016020045","8474161","4",982,2,0,2,0,0,2,0,0,0,0,1,0,0,0,-1,768,0,214
"2016020045","8476461","4",1092,0,1,2,0,0,0,0,5,11,1,0,0,0,1,-1,911,95,86
"2016020045","8473584","4",1180,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,999,166,15
"2016020045","8476177","4",1033,0,2,3,1,1,0,0,0,0,2,0,0,0,1,-1,784,79,170
"2016020045","8468309","4",1185,0,0,1,2,0,0,0,0,0,0,2,0,0,0,-3,1009,57,119
"2016020045","8477290","4",576,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,519,0,57
"2016020045","8474190","4",1326,0,1,6,6,1,0,0,0,0,0,0,0,0,1,-1,1017,92,217
"2016020045","8466148","16",723,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,499,128,96
"2016020045","8471769","16",1241,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1010,224,7
"2016020045","8477929","16",652,0,1,1,0,0,0,0,0,0,2,1,0,0,1,1,547,105,0
"2016020045","8466285","16",1068,1,0,0,1,0,1,0,0,0,0,2,0,0,0,1,972,0,96
"2016020045","8470607","16",1294,3,0,0,2,0,1,0,0,0,0,3,0,0,1,2,1030,114,150
"2016020045","8475209","16",862,0,0,0,3,0,0,0,0,0,1,1,0,0,0,-1,766,0,96
"2016020045","8473604","16",1118,0,0,2,2,0,0,0,15,23,0,0,0,0,0,-1,808,192,118
"2016020045","8470281","16",1395,1,0,3,1,0,1,0,0,0,0,1,0,0,2,0,1019,222,154
"2016020045","8474141","16",1212,3,1,6,1,0,0,2,0,2,1,0,0,0,0,3,1058,0,154
"2016020045","8476994","16",734,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,734,0,0
"2016020045","8477951","16",725,0,0,0,0,0,0,0,3,10,1,1,0,0,0,0,725,0,0
"2016020045","8475323","16",779,0,0,0,2,0,0,0,6,9,0,0,0,0,0,2,607,156,16
"2016020045","8473573","16",1113,2,2,3,0,0,1,0,4,13,0,0,0,0,0,3,923,74,116
"2016020045","8478055","16",1125,0,0,0,3,0,0,0,0,0,0,1,0,0,1,1,1032,0,93
"2016020045","8478550","16",1163,1,2,4,0,1,0,0,0,0,2,2,0,0,0,2,1009,0,154
"2016020045","8477353","16",800,0,0,3,1,0,0,4,0,0,0,0,0,0,1,-1,779,21,0
"2016020045","8479482","16",1077,0,0,2,3,0,0,2,0,0,0,2,0,0,0,2,961,116,0
"2016020045","8469547","16",583,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,583,0,0
"2017020812","8470616","24",1238,0,0,2,3,0,0,2,8,19,0,0,0,0,0,-1,1047,8,183
"2017020812","8476806","24",480,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,469,11,0
"2017020812","8475764","24",1594,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1380,58,156
"2017020812","8470612","24",1215,1,0,4,1,0,1,0,5,20,2,2,0,0,1,0,1057,48,110
"2017020812","8477986","24",1108,1,0,1,2,0,0,0,0,0,0,0,0,0,0,2,914,11,183
"2017020812","8476854","24",1542,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1316,59,167
"2017020812","8471699","24",764,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,738,26,0
"2017020812","8470621","24",1157,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,156
"2017020812","8474683","24",397,0,0,1,0,0,0,0,4,5,0,1,0,0,0,0,386,11,0
"2017020812","8477941","24",802,1,0,3,1,0,0,0,0,0,0,0,0,0,1,1,802,0,0
"2017020812","8476312","24",1341,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1282,59,0
"2017020812","8474641","24",1083,0,1,1,0,0,0,0,10,18,1,0,0,0,4,0,853,58,172
"2017020812","8476483","24",1153,0,1,2,0,1,0,0,1,2,0,0,0,0,1,0,997,0,156
"2017020812","8475780","24",488,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,452,36,0
"2017020812","8475164","24",1113,0,0,2,1,0,0,0,0,0,0,1,0,0,2,-1,872,58,183
"2017020812","8473560","24",538,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,527,11,0
"2017020812","8469598","24",1007,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,949,58,0
"2017020812","8478131","24",1020,1,1,2,0,0,0,0,0,0,0,0,0,0,0,2,791,0,229
"2017020812","8469506","7",638,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-1,580,0,58
"2017020812","8474618","7",1588,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,1363,175,50
"2017020812","8471678","7",688,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,490,198,0
"2017020812","8475325","7",522,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,522,0,0
"2017020812","8476931","7",528,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,314,164,50
"2017020812","8473449","7",957,1,0,2,0,0,1,2,0,0,1,0,0,0,1,0,887,0,70
"2017020812","8477933","7",1175,2,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1105,0,70
"2017020812","8476878","7",1048,0,1,5,1,0,0,0,0,0,0,0,1,0,0,1,949,99,0
"2017020812","8477499","7",1959,0,0,3,5,0,0,2,0,0,1,0,0,0,1,-2,1739,150,70
"2017020812","8478403","7",1248,1,1,6,0,1,0,0,14,18,0,1,0,0,1,0,1161,17,70
"2017020812","8475169","7",1208,0,0,3,1,0,0,0,2,2,1,0,0,0,0,0,1145,0,63
"2017020812","8475158","7",1332,0,1,4,1,0,0,0,20,33,1,0,0,0,0,0,1119,148,65
"2017020812","8473992","7",1072,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,908,164,0
"2017020812","8479268","7",1126,1,0,2,0,0,0,0,0,0,0,1,0,1,2,1,1093,25,8
"2017020812","8475185","7",641,0,0,1,1,0,0,0,0,4,0,0,0,0,1,1,539,94,8
"2017020812","8478542","7",695,0,0,1,0,0,0,2,0,7,0,0,0,0,0,-1,645,0,50
"2017020812","8476293","7",646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,524,122,0
"2017020812","8476470","7",915,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,907,0,8
"2015020314","8467400","21",1355,2,0,1,0,0,1,0,0,0,0,2,0,0,4,0,1095,156,104
"2015020314","8462042","21",1025,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,857,0,168
"2015020314","8473446","21",1417,0,0,3,0,0,0,0,0,0,1,1,0,0,1,0,1183,122,112
"2015020314","8477902","21",433,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,433,0,0
"2015020314","8475759","21",745,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,745,0,0
"2015020314","8471657","21",916,0,1,3,1,0,0,5,0,0,0,0,0,0,1,2,828,88,0
"2015020314","8474207","21",1283,0,0,1,4,0,0,0,0,0,0,1,0,0,2,0,1138,118,27
"2015020314","8474743","21",783,1,0,1,2,0,0,0,0,0,0,0,0,0,0,2,783,0,0
"2015020314","8476888","21",1045,1,0,0,0,0,1,0,3,10,0,1,0,0,3,0,827,91,127
"2015020314","8471260","21",1059,1,1,4,2,0,0,2,0,2,0,0,0,0,0,2,887,59,113
"2015020314","8475168","21",1130,0,1,2,1,0,0,0,2,4,1,0,0,0,0,0,893,45,192
"2015020314","8476455","21",1102,1,0,3,2,0,0,0,0,0,1,0,0,0,0,0,897,13,192
"2015020314","8471681","21",521,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,491,30,0
"2015020314","8478561","21",773,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,770,0,3
"2015020314","8475197","21",1448,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1138,84,226
"2015020314","8475780","21",336,0,0,0,1,0,0,0,4,5,0,0,0,0,2,0,336,0,0
"2015020314","8471262","21",1167,1,1,4,0,1,0,0,4,8,1,1,0,0,2,2,947,96,124
"2015020314","8477492","21",1222,0,0,4,0,0,0,2,8,16,1,0,0,0,0,0,957,58,207
"2015020314","8473618","52",1046,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-2,888,0,158
"2015020314","8471218","52",1164,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,921,97,146
"2015020314","8470614","52",978,0,0,0,1,0,0,0,0,0,0,1,0,0,1,-1,785,193,0
"2015020314","8470834","52",1563,0,0,1,2,0,0,2,0,0,1,2,0,0,2,-2,1315,90,158
"2015020314","8470828","52",1048,0,1,1,0,0,0,4,0,0,0,0,0,0,1,1,966,0,82
"2015020314","8477429","52",485,0,0,0,1,0,0,0,2,4,0,0,0,0,0,0,472,13,0
"2015020314","8473412","52",1260,0,0,4,2,0,0,0,12,22,0,1,0,0,1,0,954,160,146
"2015020314","8471217","52",1229,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,948,135,146
"2015020314","8475788","52",846,0,0,0,0,0,0,0,5,9,0,1,0,0,1,0,763,72,11
"2015020314","8471226","52",1092,0,0,4,3,0,0,0,1,1,1,0,0,0,0,-2,935,74,83
"2015020314","8474574","52",1217,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,1096,39,82
"2015020314","8476885","52",1349,0,0,0,0,0,0,0,0,0,1,0,0,0,2,-3,1178,171,0
"2015020314","8477940","52",752,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,669,0,83
"2015020314","8476460","52",1028,0,0,1,1,0,0,0,5,8,1,1,0,0,1,-3,942,3,83
"2015020314","8471385","52",892,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,747,145,0
"2015020314","8476392","52",658,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,576,71,11
"2015020314","8474061","52",494,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,494,0,0
"2015020314","8469501","52",660,0,0,2,3,0,0,5,0,2,1,0,0,0,0,0,636,13,11
"2015020849","8473618","52",823,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,650,0,173
"2015020849","8471218","52",1230,0,1,5,2,0,0,0,0,0,0,0,0,0,0,1,976,52,202
"2015020849","8470834","52",1595,0,0,0,3,0,0,0,0,0,4,1,0,0,1,0,1219,213,163
"2015020849","8470828","52",1549,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1193,209,147
"2015020849","8477429","52",505,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,366,139,0
"2015020849","8473412","52",1145,0,0,2,0,0,0,0,9,21,0,0,0,0,0,0,830,113,202
"2015020849","8471217","52",1161,0,0,2,2,0,0,2,0,0,0,0,0,0,1,1,881,107,173
"2015020849","8476469","52",753,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,746,7,0
"2015020849","8475788","52",681,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,439,242,0
"2015020849","8471226","52",748,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,569,53,126
"2015020849","8474574","52",1086,1,0,2,1,0,0,2,0,0,0,0,0,0,2,1,889,55,142
"2015020849","8475279","52",826,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,685,55,86
"2015020849","8476885","52",1243,1,0,0,3,0,0,0,0,0,1,0,0,0,4,1,943,214,86
"2015020849","8477940","52",1058,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,856,0,202
"2015020849","8476460","52",1191,0,0,2,0,0,0,0,6,14,2,0,0,0,0,1,1011,7,173
"2015020849","8471385","52",788,0,0,2,1,0,0,0,0,0,1,0,0,0,4,0,570,218,0
"2015020849","8476392","52",742,0,0,1,0,0,0,2,1,12,0,0,0,0,0,0,565,177,0
"2015020849","8469501","52",414,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,347,67,0
"2015020849","8469508","12",681,0,0,0,0,0,0,0,4,6,1,0,0,0,1,0,512,169,0
"2015020849","8475807","12",1029,0,0,0,0,0,0,0,0,0,2,1,0,0,0,-1,843,179,7
"2015020849","8473533","12",1166,0,1,4,2,1,0,0,13,21,1,0,0,0,0,-1,717,177,272
"2015020849","8476858","12",924,0,0,2,6,0,0,2,0,0,0,0,0,0,1,0,910,0,14
"2015020849","8468493","12",1380,0,0,0,0,0,0,0,0,0,0,1,0,0,2,-1,1054,304,22
"2015020849","8476958","12",1329,0,0,0,0,0,0,0,0,0,4,0,0,0,3,-1,1015,306,8
"2015020849","8470595","12",1137,0,0,0,2,0,0,0,8,12,0,1,0,0,0,0,927,0,210
"2015020849","8471346","12",1003,0,0,2,0,0,0,2,0,0,1,2,0,0,1,0,769,0,234
"2015020849","8476437","12",900,0,0,2,0,0,0,2,7,7,0,2,0,0,0,0,667,0,233
"2015020849","8477488","12",1343,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,1034,69,240
"2015020849","8474661","12",670,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,670,0,0
"2015020849","8474052","12",375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,0
"2015020849","8475784","12",917,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,652,29,236
"2015020849","8474062","12",587,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0,422,0,165
"2015020849","8475250","12",751,0,0,6,1,0,0,0,0,0,1,0,0,0,0,-1,741,2,8
"2015020849","8478396","12",884,1,0,2,0,0,1,0,0,0,1,0,0,0,1,0,656,2,226
"2015020849","8477496","12",1004,2,0,0,0,0,2,0,3,5,0,3,0,0,0,0,591,194,219
"2015020849","8468639","12",1442,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,1057,69,316
"2017020586","8470966","20",1538,0,0,1,1,0,0,0,0,0,0,1,0,0,3,-1,1065,292,181
"2017020586","8474628","20",879,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,736,143,0
"2017020586","8474749","20",719,1,0,1,5,0,0,0,0,0,0,1,0,0,2,1,719,0,0
"2017020586","8475907","20",677,0,1,2,2,0,0,0,0,0,0,0,0,0,0,1,590,0,87
"2017020586","8477903","20",659,0,0,3,1,0,0,4,0,0,0,1,0,0,0,0,575,84,0
"2017020586","8477935","20",937,0,0,1,2,0,0,0,1,1,0,1,0,0,0,0,704,146,87
"2017020586","8477508","20",489,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,489,0,0
"2017020586","8471426","20",720,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,459,261,0
"2017020586","8474612","20",1337,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1000,337,0
"2017020586","8474673","20",1343,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1033,223,87
"2017020586","8476873","20",984,0,0,1,2,0,0,0,5,11,1,1,0,0,0,0,739,158,87
"2017020586","8474150","20",1253,0,0,1,0,0,0,4,9,11,0,0,0,0,0,0,949,123,181
"2017020586","8476346","20",1123,0,0,4,0,0,0,0,0,0,1,1,0,0,0,1,942,0,181
"2017020586","8479314","20",1123,0,0,3,0,0,0,7,1,1,0,1,0,0,0,-1,942,0,181
"2017020586","8477497","20",1082,0,0,2,1,0,0,2,10,23,1,3,0,0,0,0,852,49,181
"2017020586","8476462","20",1203,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1081,35,87
"2017020586","8470162","20",688,0,0,0,2,0,0,0,6,13,0,0,0,0,0,0,479,209,0
"2017020586","8448208","20",781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,781,0,0
"2017020586","8470616","24",889,0,0,1,0,0,0,5,6,12,0,2,0,0,2,0,686,63,140
"2017020586","8468535","24",565,0,0,0,1,0,0,0,6,13,0,0,0,0,0,0,417,91,57
"2017020586","8467400","24",916,0,0,2,0,0,0,0,0,0,0,0,0,0,1,-1,789,99,28
"2017020586","8475764","24",1658,0,1,4,0,0,0,0,0,0,0,2,0,0,1,1,1176,96,386
"2017020586","8470612","24",1488,2,0,3,1,0,1,0,9,20,1,3,0,0,1,0,1075,21,392
"2017020586","8477986","24",785,0,0,3,0,0,0,2,0,0,1,0,0,0,1,0,620,42,123
"2017020586","8476854","24",1342,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1083,130,129
"2017020586","8471699","24",809,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,713,96,0
"2017020586","8476971","24",491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,28,112
"2017020586","8477941","24",750,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,750,0,0
"2017020586","8476312","24",1107,0,0,5,2,0,0,4,0,0,0,0,0,0,3,0,1060,45,2
"2017020586","8476400","24",681,0,0,2,0,0,0,0,0,1,0,1,0,0,1,0,674,7,0
"2017020586","8474641","24",1116,0,0,3,1,0,0,0,7,13,1,1,0,0,1,0,786,60,270
"2017020586","8476483","24",1236,1,1,2,2,1,0,2,1,2,0,2,0,0,1,0,861,0,375
"2017020586","8475780","24",749,0,0,1,4,0,0,0,0,2,0,0,0,0,0,-1,591,141,17
"2017020586","8475164","24",1054,1,0,2,0,0,1,0,0,0,1,0,0,0,1,0,633,57,364
"2017020586","8469598","24",1058,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,942,96,20
"2017020586","8478131","24",939,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,796,0,143